Date,Stock,Open,High,Low,Close
2020-02-28,AAPL,64.315002,69.602501,64.092499,68.339996
2020-03-02,AAPL,70.57,75.360001,69.43,74.702499
2020-03-03,AAPL,75.917503,76.0,71.449997,72.330002
2020-03-04,AAPL,74.110001,75.849998,73.282501,75.684998
2020-03-05,AAPL,73.879997,74.887497,72.852501,73.230003
2020-03-06,AAPL,70.5,72.705002,70.307503,72.2575
2020-03-09,AAPL,65.9375,69.522499,65.75,66.542503
2020-03-10,AAPL,69.285004,71.610001,67.342499,71.334999
2020-03-11,AAPL,69.347504,70.305,67.964996,68.857498
2020-03-12,AAPL,63.985001,67.5,62.0,62.057499
2020-03-13,AAPL,66.222504,69.980003,63.237499,69.4925
2020-03-16,AAPL,60.487499,64.769997,60.0,60.552502
2020-03-17,AAPL,61.877499,64.402496,59.599998,63.215
2020-03-18,AAPL,59.942501,62.5,59.279999,61.6675
2020-03-19,AAPL,61.8475,63.209999,60.6525,61.195
2020-03-20,AAPL,61.794998,62.9575,57.0,57.310001
2020-03-23,AAPL,57.02,57.125,53.1525,56.092499
2020-03-24,AAPL,59.09,61.922501,58.575001,61.720001
2020-03-25,AAPL,62.6875,64.5625,61.075001,61.380001
2020-03-26,AAPL,61.630001,64.669998,61.59,64.610001
2020-03-27,AAPL,63.1875,63.967499,61.762501,61.935001
2020-03-30,AAPL,62.685001,63.880001,62.349998,63.702499
2020-03-31,AAPL,63.900002,65.622498,63.0,63.572498
2020-04-01,AAPL,61.625,62.18,59.782501,60.227501
2020-04-02,AAPL,60.084999,61.287498,59.224998,60.290001
2020-04-03,AAPL,60.700001,61.424999,59.7425,60.352501
2020-04-06,AAPL,62.724998,65.777496,62.345001,65.6175
2020-04-07,AAPL,67.699997,67.925003,64.75,64.857498
2020-04-08,AAPL,65.684998,66.842499,65.307503,66.517502
2020-04-09,AAPL,67.175003,67.517502,66.175003,66.997498
2020-04-13,AAPL,67.077499,68.425003,66.457497,68.3125
2020-04-14,AAPL,70.0,72.0625,69.512497,69.70999900000001
2020-04-15,AAPL,70.599998,71.582497,70.157501,71.107498
2020-04-16,AAPL,71.845001,72.050003,70.587502,71.672501
2020-04-17,AAPL,71.172501,71.737503,69.214996,70.699997
2020-04-20,AAPL,69.487503,70.419998,69.212502,69.232498
2020-04-21,AAPL,69.07,69.3125,66.357498,67.092499
2020-04-22,AAPL,68.402496,69.474998,68.050003,69.025002
2020-04-23,AAPL,68.967499,70.4375,68.717499,68.7575
2020-04-24,AAPL,69.300003,70.752502,69.25,70.7425
2020-04-27,AAPL,70.449997,71.135002,69.987503,70.792503
2020-04-28,AAPL,71.269997,71.457497,69.550003,69.644997
2020-04-29,AAPL,71.182503,72.417503,70.972504,71.54749699999999
2020-04-30,AAPL,72.489998,73.6325,72.087502,73.449997
2020-05-01,AAPL,71.5625,74.75,71.462502,72.267502
2020-05-04,AAPL,72.292503,73.422501,71.580002,73.290001
2020-05-05,AAPL,73.764999,75.25,73.614998,74.389999
2020-05-06,AAPL,75.114998,75.809998,74.717499,75.157501
2020-05-07,AAPL,75.805,76.292503,75.4925,75.934998
2020-05-08,AAPL,76.410004,77.587502,76.072502,77.532501
2020-05-11,AAPL,77.025002,79.262497,76.809998,78.752502
2020-05-12,AAPL,79.457497,79.922501,77.727501,77.852501
2020-05-13,AAPL,78.037498,78.987503,75.802498,77.6187515
2020-05-14,AAPL,76.127502,77.447502,75.3825,77.385002
2020-05-15,AAPL,75.087502,76.974998,75.052498,76.927498
2020-05-18,AAPL,78.292503,79.125,77.580002,78.739998
2020-05-19,AAPL,78.7575,79.629997,78.252502,78.285004
2020-05-20,AAPL,79.169998,79.879997,79.129997,79.807503
2020-05-21,AAPL,79.665001,80.222504,78.967499,79.212502
2020-05-22,AAPL,78.942497,79.807503,78.837502,79.722504
2020-05-26,AAPL,80.875,81.059998,79.125,79.625
2020-05-27,AAPL,79.035004,79.677498,78.272499,79.527496
2020-05-28,AAPL,79.192497,80.860001,78.907501,79.5625
2020-05-29,AAPL,79.8125,80.287498,79.1175,79.485001
2020-06-01,AAPL,79.4375,80.587502,79.302498,80.462502
2020-06-02,AAPL,80.1875,80.860001,79.732498,80.834999
2020-06-03,AAPL,81.165001,81.550003,80.574997,81.279999
2020-06-04,AAPL,81.097504,81.404999,80.195,80.580002
2020-06-05,AAPL,80.837502,82.9375,80.807503,82.875
2020-06-08,AAPL,82.5625,83.400002,81.830002,84.436249
2020-06-09,AAPL,83.035004,86.402496,83.002502,85.997498
2020-06-10,AAPL,86.974998,88.692497,86.522499,88.209999
2020-06-11,AAPL,87.327499,87.764999,83.870003,83.974998
2020-06-12,AAPL,86.18,86.949997,83.555,84.699997
2020-06-15,AAPL,83.3125,86.419998,83.144997,86.35999699999999
2020-06-16,AAPL,87.864998,88.300003,86.18,88.019997
2020-06-17,AAPL,88.787498,88.849998,87.772499,87.897499
2020-06-18,AAPL,87.852501,88.362503,87.305,87.932503
2020-06-19,AAPL,88.660004,89.139999,86.287498,87.43
2020-06-22,AAPL,87.834999,89.864998,87.787498,89.717499
2020-06-23,AAPL,91.0,93.095001,90.567497,91.6325
2020-06-24,AAPL,90.5875015,92.1725005,89.97999949999999,91.42124949999999
2020-06-25,AAPL,90.175003,91.25,89.392502,91.209999
2020-06-26,AAPL,91.102501,91.330002,88.254997,88.407501
2020-06-29,AAPL,88.3125,90.542503,87.82,90.445
2020-06-30,AAPL,90.019997,91.495003,90.0,90.73624799999999
2020-07-01,AAPL,91.279999,91.839996,90.977501,91.027496
2020-07-02,AAPL,91.962502,92.6175,90.910004,91.027496
2020-07-06,AAPL,92.5,93.945,92.467499,93.462502
2020-07-07,AAPL,93.852501,94.654999,93.057503,93.172501
2020-07-08,AAPL,94.18,95.375,94.089996,95.342499
2020-07-09,AAPL,96.262497,96.317497,94.672501,95.752502
2020-07-10,AAPL,95.334999,95.980003,94.705002,95.919998
2020-07-13,AAPL,97.264999,99.955002,95.2575,95.477501
2020-07-14,AAPL,94.839996,97.254997,93.877502,97.057503
2020-07-15,AAPL,98.989998,99.247498,96.489998,97.724998
2020-07-16,AAPL,96.5625,97.404999,95.904999,96.522499
2020-07-17,AAPL,96.987503,97.147499,95.839996,96.327499
2020-07-20,AAPL,96.417503,98.5,96.0625,98.357498
2020-07-21,AAPL,99.172501,99.25,96.7425,97.0
2020-07-22,AAPL,96.692497,97.974998,96.602501,97.272499
2020-07-23,AAPL,96.997498,97.077499,92.010002,92.845001
2020-07-24,AAPL,90.987503,92.970001,89.144997,92.614998
2020-07-27,AAPL,93.709999,94.904999,93.480003,94.809998
2020-07-28,AAPL,94.3675,94.550003,93.247498,93.252502
2020-07-29,AAPL,93.75,95.230003,93.712502,95.040001
2020-07-30,AAPL,94.1875,96.297501,93.767502,96.190002
2020-07-31,AAPL,102.885002,106.415001,100.824997,106.260002
2020-08-03,AAPL,108.199997,111.637497,107.892502,108.9375
2020-08-04,AAPL,109.1325,110.790001,108.387497,109.665001
2020-08-05,AAPL,109.377502,110.392502,108.897499,110.0625
2020-08-06,AAPL,110.404999,114.412498,109.797501,113.902496
2020-08-07,AAPL,113.205002,113.675003,110.292503,111.112503
2020-08-10,AAPL,112.599998,113.775002,110.0,112.727501
2020-08-11,AAPL,111.970001,112.482498,109.107498,109.375
2020-08-12,AAPL,113.4000015,113.74124900000001,111.076248,112.1412505
2020-08-13,AAPL,114.11500175,114.3706245,112.060623,113.52437574999999
2020-08-14,AAPL,114.830002,115.0,113.044998,114.907501
2020-08-17,AAPL,116.0625,116.087502,113.962502,114.607498
2020-08-18,AAPL,114.352501,116.0,114.0075,115.5625
2020-08-19,AAPL,115.982498,117.162498,115.610001,115.707497
2020-08-20,AAPL,115.75,118.392502,115.732498,118.275002
2020-08-21,AAPL,119.262497,124.8675,119.25,124.370003
2020-08-24,AAPL,128.697495,128.785004,123.9375,125.857498
2020-08-25,AAPL,124.697502,125.18,123.052498,124.824997
2020-08-26,AAPL,126.18,126.9925,125.082497,126.522499
2020-08-27,AAPL,127.142502,127.485001,123.832497,125.010002
2020-08-28,AAPL,126.012497,126.442497,124.577499,124.807503
2020-08-31,AAPL,127.580002,131.0,126.0,129.039993
2020-09-01,AAPL,132.759995,134.800003,130.529999,134.179993
2020-09-02,AAPL,137.589996,137.979996,127.0,131.399994
2020-09-03,AAPL,126.910004,128.839996,120.5,120.879997
2020-09-04,AAPL,120.07,123.699997,110.889999,120.959999
2020-09-08,AAPL,113.949997,118.989998,112.68,112.82
2020-09-09,AAPL,117.260002,119.139999,115.260002,117.32
2020-09-10,AAPL,120.360001,120.5,112.5,113.489998
2020-09-11,AAPL,114.57,115.230003,110.0,112.0
2020-09-14,AAPL,114.720001,115.93,112.800003,115.360001
2020-09-15,AAPL,118.330002,118.830002,113.610001,115.540001
2020-09-16,AAPL,115.230003,116.0,112.040001,112.129997
2020-09-17,AAPL,109.720001,112.199997,108.709999,110.339996
2020-09-18,AAPL,110.400002,110.879997,106.089996,106.839996
2020-09-21,AAPL,104.540001,110.190002,103.099998,110.080002
2020-09-22,AAPL,112.68,112.860001,109.160004,111.809998
2020-09-23,AAPL,111.620003,112.110001,106.769997,107.120003
2020-09-24,AAPL,105.169998,110.25,105.0,108.220001
2020-09-25,AAPL,108.43,112.440002,107.669998,112.279999
2020-09-28,AAPL,115.010002,115.32,112.779999,114.959999
2020-09-29,AAPL,114.550003,115.309998,113.57,114.089996
2020-09-30,AAPL,113.790001,117.260002,113.620003,115.809998
2020-10-01,AAPL,117.639999,117.720001,115.830002,116.790001
2020-10-02,AAPL,112.889999,115.370003,112.220001,113.019997
2020-10-05,AAPL,113.910004,116.650002,113.550003,116.5
2020-10-06,AAPL,115.699997,116.120003,112.25,113.160004
2020-10-07,AAPL,114.620003,115.550003,114.129997,115.080002
2020-10-08,AAPL,116.25,116.400002,114.589996,114.970001
2020-10-09,AAPL,115.279999,117.0,114.919998,116.970001
2020-10-12,AAPL,120.059998,125.18,119.279999,124.400002
2020-10-13,AAPL,125.269997,125.389999,119.650002,121.099998
2020-10-14,AAPL,121.994999,123.29499799999999,118.900002,120.9049985
2020-10-15,AAPL,118.720001,121.199997,118.150002,120.709999
2020-10-16,AAPL,121.279999,121.550003,118.809998,119.019997
2020-10-19,AAPL,119.959999,120.419998,115.660004,115.980003
2020-10-20,AAPL,116.199997,118.980003,115.629997,117.510002
2020-10-21,AAPL,116.669998,118.709999,116.449997,116.870003
2020-10-22,AAPL,117.449997,118.040001,114.589996,115.75
2020-10-23,AAPL,116.389999,116.550003,114.279999,115.040001
2020-10-26,AAPL,114.010002,116.550003,112.879997,115.050003
2020-10-27,AAPL,115.489998,117.279999,114.540001,116.599998
2020-10-28,AAPL,113.9300005,117.1049995,113.369999,115.959999
2020-10-29,AAPL,112.370003,116.93,112.199997,115.32
2020-10-30,AAPL,111.059998,111.989998,107.720001,108.860001
2020-11-02,AAPL,109.110001,110.68,107.32,108.769997
2020-11-03,AAPL,109.660004,111.489998,108.730003,110.440002
2020-11-04,AAPL,114.139999,115.589996,112.349998,114.949997
2020-11-05,AAPL,117.949997,119.620003,116.870003,119.029999
2020-11-06,AAPL,118.32,119.199997,116.129997,118.690002
2020-11-09,AAPL,120.5,121.989998,116.050003,116.32
2020-11-10,AAPL,118.845001,120.80999750000001,116.2450025,117.904999
2020-11-11,AAPL,117.190002,119.629997,116.440002,119.489998
2020-11-12,AAPL,119.620003,120.529999,118.57,119.209999
2020-11-13,AAPL,119.440002,119.669998,117.870003,119.260002
2020-11-16,AAPL,118.919998,120.989998,118.150002,120.300003
2020-11-17,AAPL,119.550003,120.669998,118.959999,119.389999
2020-11-18,AAPL,118.610001,119.82,118.0,118.029999
2020-11-19,AAPL,117.589996,119.059998,116.809998,118.639999
2020-11-20,AAPL,118.639999,118.769997,117.290001,117.339996
2020-11-23,AAPL,117.18,117.620003,113.75,113.849998
2020-11-24,AAPL,113.910004,115.849998,112.589996,114.9399985
2020-11-25,AAPL,115.550003,116.75,115.169998,116.029999
2020-11-27,AAPL,116.57,117.489998,116.220001,116.589996
2020-11-30,AAPL,116.970001,120.970001,116.809998,119.050003
2020-12-01,AAPL,121.010002,123.470001,120.010002,122.720001
2020-12-02,AAPL,122.019997,123.370003,120.889999,123.080002
2020-12-03,AAPL,123.519997,123.779999,122.209999,122.940002
2020-12-04,AAPL,122.599998,122.860001,121.519997,122.25
2020-12-07,AAPL,122.309998,124.57,122.25,123.75
2020-12-08,AAPL,124.370003,124.980003,123.089996,124.379997
2020-12-09,AAPL,124.529999,125.949997,121.0,121.779999
2020-12-10,AAPL,120.5,123.870003,120.150002,123.239998
2020-12-11,AAPL,122.43,122.760002,120.550003,122.410004
2020-12-14,AAPL,122.599998,123.349998,121.540001,121.779999
2020-12-15,AAPL,124.339996,127.900002,124.129997,127.879997
2020-12-16,AAPL,127.410004,128.369995,126.559998,127.809998
2020-12-17,AAPL,128.899994,129.580002,128.039993,128.699997
2020-12-18,AAPL,128.960007,129.100006,126.120003,128.46499649999998
2020-12-21,AAPL,125.019997,128.309998,123.449997,128.229996
2020-12-22,AAPL,131.610001,134.410004,129.649994,131.880005
2020-12-23,AAPL,132.160004,132.429993,130.779999,130.960007
2020-12-24,AAPL,131.320007,133.460007,131.100006,131.970001
2020-12-28,AAPL,133.990005,137.339996,133.509995,136.690002
2020-12-29,AAPL,138.050003,138.789993,134.339996,134.869995
2020-12-30,AAPL,135.580002,135.990005,133.399994,133.720001
2020-12-31,AAPL,134.080002,134.740005,131.720001,132.690002
2021-01-04,AAPL,133.520004,133.610001,126.760002,129.410004
2021-01-05,AAPL,128.889999,131.740005,128.429993,131.009995
2021-01-06,AAPL,127.720001,131.050003,126.379997,126.599998
2021-01-07,AAPL,128.360001,131.630005,127.860001,130.919998
2021-01-08,AAPL,132.429993,132.630005,130.229996,132.050003
2021-01-11,AAPL,129.190002,130.169998,128.5,128.979996
2021-01-12,AAPL,128.5,129.690002,126.860001,128.800003
2021-01-13,AAPL,128.759995,131.449997,128.490005,130.889999
2021-01-14,AAPL,130.800003,131.0,128.759995,128.910004
2021-01-15,AAPL,128.779999,130.220001,127.0,127.139999
2021-01-19,AAPL,127.779999,128.710007,126.940002,127.830002
2021-01-20,AAPL,128.660004,132.490005,128.550003,132.029999
2021-01-21,AAPL,133.800003,139.669998,133.589996,136.869995
2021-01-22,AAPL,136.279999,139.850006,135.020004,139.070007
2021-01-25,AAPL,143.070007,145.089996,136.539993,142.919998
2021-01-26,AAPL,143.600006,144.300003,141.369995,143.160004
2021-01-27,AAPL,143.429993,144.300003,140.410004,142.059998
2021-01-28,AAPL,139.520004,141.990005,136.699997,137.089996
2021-01-29,AAPL,135.830002,136.740005,130.210007,131.960007
2021-02-01,AAPL,133.75,135.380005,130.929993,134.139999
2021-02-02,AAPL,135.729996,136.309998,134.610001,134.990005
2021-02-03,AAPL,135.759995,135.770004,133.610001,133.940002
2021-02-04,AAPL,136.300003,137.399994,134.589996,137.389999
2021-02-05,AAPL,137.350006,137.419998,135.860001,136.759995
2021-02-08,AAPL,136.029999,136.960007,134.919998,136.910004
2021-02-09,AAPL,136.619995,137.880005,135.850006,136.009995
2021-02-10,AAPL,136.479996,136.990005,134.399994,135.389999
2021-02-11,AAPL,135.899994,136.389999,133.770004,135.130005
2021-02-12,AAPL,134.350006,135.529999,133.690002,135.369995
2021-02-16,AAPL,135.490005,136.009995,132.789993,133.190002
2021-02-17,AAPL,131.25,132.220001,129.470001,130.839996
2021-02-18,AAPL,129.199997,130.0,127.410004,129.710007
2021-02-19,AAPL,130.240005,130.710007,128.800003,129.869995
2021-02-22,AAPL,128.009995,129.720001,125.599998,126.0
2021-02-23,AAPL,123.760002,126.709999,118.389999,125.860001
2021-02-24,AAPL,124.940002,125.559998,122.230003,125.349998
2021-02-25,AAPL,124.68,126.459999,120.540001,120.989998
2021-02-26,AAPL,122.589996,124.849998,121.199997,124.3899995
2021-03-01,AAPL,123.75,127.93,122.790001,127.790001
2021-03-02,AAPL,128.410004,128.720001,125.010002,125.120003
2021-03-03,AAPL,124.809998,125.709999,121.839996,122.059998
2021-03-04,AAPL,121.75,123.599998,118.620003,120.129997
2021-03-05,AAPL,120.980003,121.940002,117.57,121.419998
2021-03-08,AAPL,120.93,121.0,116.209999,121.254997
2021-03-09,AAPL,119.029999,122.059998,118.790001,121.089996
2021-03-10,AAPL,121.690002,122.169998,119.449997,119.980003
2021-03-11,AAPL,122.540001,123.209999,121.260002,121.959999
2021-03-12,AAPL,120.400002,121.169998,119.160004,121.029999
2021-03-15,AAPL,121.410004,124.0,120.419998,123.989998
2021-03-16,AAPL,125.699997,127.220001,124.720001,125.57
2021-03-17,AAPL,124.050003,125.860001,122.339996,124.760002
2021-03-18,AAPL,122.879997,123.18,120.32,120.529999
2021-03-19,AAPL,119.900002,121.43,119.68,119.989998
2021-03-22,AAPL,120.330002,123.870003,120.260002,123.389999
2021-03-23,AAPL,123.330002,124.239998,122.139999,122.540001
2021-03-24,AAPL,122.82,122.900002,120.07,120.089996
2021-03-25,AAPL,119.540001,121.660004,119.0,120.589996
2021-03-26,AAPL,120.349998,121.480003,118.919998,121.209999
2021-03-29,AAPL,121.650002,122.580002,120.730003,121.389999
2021-03-30,AAPL,121.650002,123.0499995,120.94000249999999,121.77000050000001
2021-03-31,AAPL,121.650002,123.519997,121.150002,122.150002
2021-04-01,AAPL,123.660004,124.18,122.489998,123.0
2021-04-05,AAPL,123.870003,126.160004,123.07,125.900002
2021-04-06,AAPL,126.5,127.129997,125.650002,126.209999
2021-04-07,AAPL,125.830002,127.919998,125.139999,127.900002
2021-04-08,AAPL,128.949997,130.389999,128.520004,130.360001
2021-04-09,AAPL,129.800003,133.039993,129.470001,133.0
2021-04-12,AAPL,132.520004,132.850006,130.630005,131.240005
2021-04-13,AAPL,133.730003,133.925003,131.1450045,131.635002
2021-04-14,AAPL,134.940002,135.0,131.660004,132.029999
2021-04-15,AAPL,133.820007,135.0,133.639999,134.5
2021-04-16,AAPL,134.300003,134.669998,133.279999,134.160004
2021-04-19,AAPL,133.509995,135.470001,133.339996,134.839996
2021-04-20,AAPL,135.020004,135.529999,131.809998,133.110001
2021-04-21,AAPL,132.360001,133.75,131.300003,133.5
2021-04-22,AAPL,133.039993,134.149994,131.410004,131.940002
2021-04-23,AAPL,132.160004,135.119995,132.160004,134.320007
2021-04-26,AAPL,134.830002,135.059998,133.559998,134.720001
2021-04-27,AAPL,135.009995,135.410004,134.110001,134.389999
2021-04-28,AAPL,134.309998,135.020004,133.080002,133.9349975
2021-04-29,AAPL,136.470001,137.070007,132.449997,133.479996
2021-04-30,AAPL,131.779999,133.559998,131.070007,131.460007
2021-05-03,AAPL,132.039993,134.070007,131.830002,132.539993
2021-05-04,AAPL,131.190002,131.490005,126.699997,127.849998
2021-05-05,AAPL,129.199997,130.449997,127.970001,128.100006
2021-05-06,AAPL,127.889999,129.75,127.129997,129.740005
2021-05-07,AAPL,130.850006,131.259995,129.479996,130.210007
2021-05-10,AAPL,129.410004,129.539993,126.809998,126.849998
2021-05-11,AAPL,123.5,126.269997,122.769997,125.910004
2021-05-12,AAPL,123.400002,124.639999,122.25,122.769997
2021-05-13,AAPL,124.580002,126.150002,124.260002,124.970001
2021-05-14,AAPL,126.25,127.889999,125.849998,127.449997
2021-05-17,AAPL,126.82,126.93,125.169998,126.269997
2021-05-18,AAPL,126.559998,126.989998,124.779999,124.849998
2021-05-19,AAPL,123.160004,124.919998,122.860001,124.690002
2021-05-20,AAPL,125.230003,127.720001,125.099998,127.309998
2021-05-21,AAPL,127.82,128.0,125.209999,125.43
2021-05-24,AAPL,126.010002,127.940002,125.940002,127.099998
2021-05-25,AAPL,127.82,128.320007,126.32,126.900002
2021-05-26,AAPL,126.959999,127.389999,126.419998,126.849998
2021-05-27,AAPL,126.440002,127.639999,125.080002,125.279999
2021-05-28,AAPL,125.57,125.800003,124.550003,124.610001
2021-06-01,AAPL,125.080002,125.349998,123.940002,124.279999
2021-06-02,AAPL,124.279999,125.239998,124.050003,125.059998
2021-06-03,AAPL,124.68,124.849998,123.129997,123.540001
2021-06-04,AAPL,124.07,126.160004,123.849998,125.889999
2021-06-07,AAPL,126.169998,126.32,124.830002,125.900002
2021-06-08,AAPL,126.599998,128.460007,126.209999,126.739998
2021-06-09,AAPL,127.209999,127.75,126.519997,127.129997
2021-06-10,AAPL,127.019997,128.190002,125.940002,126.110001
2021-06-11,AAPL,126.529999,127.440002,126.099998,127.349998
2021-06-14,AAPL,127.82,130.539993,127.07,130.479996
2021-06-15,AAPL,129.940002,130.600006,129.389999,129.639999
2021-06-16,AAPL,130.369995,130.889999,128.460007,130.149994
2021-06-17,AAPL,130.540001,131.199997,129.350006,130.3050005
2021-06-18,AAPL,130.710007,131.509995,130.240005,130.460007
2021-06-21,AAPL,130.300003,132.410004,129.210007,132.300003
2021-06-22,AAPL,132.130005,134.080002,131.619995,133.979996
2021-06-23,AAPL,133.770004,134.320007,133.229996,133.699997
2021-06-24,AAPL,133.6150055,134.105003,133.019997,133.404999
2021-06-25,AAPL,133.460007,133.889999,132.809998,133.110001
2021-06-28,AAPL,133.410004,135.25,133.350006,134.779999
2021-06-29,AAPL,134.800003,136.490005,134.350006,136.330002
